buyerid,userid,preapprovalstatus,budget,preferredpropertytype,desiredlocation,moveindate,petstatus
980993,55382,False,1326841.06,Multi-Family,Rural Area,2024-10-12,False
176522,99397,False,216925.39,Townhouse,Suburbs,2025-07-20,False
839516,11450,True,642726.21,Single Family,Suburbs,2025-06-04,True
375479,99905,True,1335431.9,Condo,Downtown,2024-11-24,True
576291,60405,False,1425426.72,Single Family,Downtown,2025-01-24,True
804661,44070,True,1198565.47,Condo,Downtown,2025-04-29,True
897599,32445,False,640865.72,Townhouse,Downtown,2025-01-30,True
758913,87039,False,339455.55,Multi-Family,Downtown,2024-08-06,True
856631,28720,True,1472339.62,Single Family,Suburbs,2025-03-09,True
378032,77678,True,1313685.55,Single Family,Suburbs,2024-09-06,False
567961,85045,False,619073.57,Condo,Downtown,2024-11-01,False
949871,45182,True,272295.2,Condo,Rural Area,2025-06-23,False
221589,56010,True,167236.08,Multi-Family,Rural Area,2025-02-01,True
570272,48677,True,1551696.88,Multi-Family,Suburbs,2024-08-30,False
515441,87214,False,448502.38,Condo,Downtown,2025-08-03,False
165755,37019,True,291854.3,Multi-Family,Rural Area,2025-07-13,False
696327,90244,False,1061913.98,Townhouse,Downtown,2024-10-04,False
402228,57901,False,131561.58,Condo,Suburbs,2024-09-30,False
211152,90281,False,1677730.98,Multi-Family,Suburbs,2024-09-30,True
352814,53863,True,1030672.3,Multi-Family,Suburbs,2025-02-24,True
488430,54257,True,1760286.56,Multi-Family,Rural Area,2024-08-09,False
116446,43705,False,678315.26,Townhouse,Rural Area,2025-03-03,True
279359,51076,False,1170986.68,Townhouse,Rural Area,2025-04-10,True
505595,75855,False,1343231.4,Townhouse,Rural Area,2025-01-26,True
822652,62319,True,1080526.32,Townhouse,Rural Area,2025-07-13,True
235987,53579,False,1005620.94,Condo,Suburbs,2025-07-09,False
994928,39361,False,1918955.94,Townhouse,Rural Area,2025-05-17,False
438569,42688,True,1928653.85,Single Family,Rural Area,2024-11-14,True
810456,50682,True,1263883.87,Single Family,Rural Area,2025-06-15,True
751839,38076,True,783657.49,Townhouse,Downtown,2025-04-22,False
307977,52860,True,202793.06,Single Family,Downtown,2025-05-06,True
961774,61347,False,957710.53,Multi-Family,Downtown,2025-05-19,True
836436,87345,True,1769155.75,Townhouse,Rural Area,2025-05-23,False
674870,14672,True,1320921.5,Condo,Rural Area,2025-02-21,True
115368,97038,False,453733.95,Townhouse,Suburbs,2024-08-21,True
156182,44848,False,717065.57,Townhouse,Rural Area,2024-11-20,True
332825,30681,True,261811.72,Townhouse,Downtown,2025-03-06,True
530373,98044,False,1808817.26,Condo,Suburbs,2025-07-29,True
860649,61594,True,883222.43,Townhouse,Suburbs,2024-08-14,True
800313,44043,True,262278.89,Townhouse,Rural Area,2024-12-08,True
204014,88275,True,150742.03,Single Family,Rural Area,2025-03-22,False
279563,63219,False,146720.23,Condo,Downtown,2024-09-25,False
237264,31505,False,1487499.12,Condo,Rural Area,2025-07-17,False
860809,91962,True,328987.62,Townhouse,Rural Area,2025-03-15,True
986820,15225,False,1378238.88,Single Family,Suburbs,2024-09-20,False
329341,36447,True,378315.88,Condo,Downtown,2025-05-21,False
982244,68729,True,1537887.41,Condo,Rural Area,2024-09-10,False
676106,34519,True,1041287.79,Condo,Rural Area,2024-09-05,False
194023,83201,True,1101485.91,Multi-Family,Downtown,2024-11-27,False
475436,77684,False,1459480.66,Multi-Family,Suburbs,2024-11-24,True
495347,45063,True,1939208.35,Townhouse,Downtown,2025-04-01,False
474059,12079,False,203860.41,Condo,Downtown,2025-06-10,False
973957,25999,True,1990810.98,Townhouse,Rural Area,2025-05-24,False
160753,21063,True,625360.57,Multi-Family,Rural Area,2024-10-24,True
538791,54719,False,224272.33,Single Family,Downtown,2025-02-24,False
466585,28815,False,890184.61,Townhouse,Downtown,2025-05-05,True
694953,34579,True,1424583.12,Single Family,Downtown,2025-03-25,True
800061,94155,True,950247.62,Townhouse,Suburbs,2025-07-29,False
743842,81327,True,877649.94,Condo,Rural Area,2025-03-05,True
202223,87239,False,572347.4,Single Family,Rural Area,2025-02-15,True
855862,17441,False,1660912.41,Condo,Rural Area,2025-05-23,True
873437,64818,False,1001567.17,Condo,Rural Area,2024-09-17,False
579224,92330,True,438795.07,Single Family,Suburbs,2024-08-29,True
505841,70145,True,255170.07,Single Family,Rural Area,2025-03-09,False
570422,51522,True,1746577.67,Townhouse,Rural Area,2024-10-15,False
132334,57355,True,1607117.27,Townhouse,Downtown,2025-05-10,True
967473,19452,True,522033.36,Townhouse,Rural Area,2025-03-31,True
762294,92554,False,723468.33,Single Family,Rural Area,2025-03-31,False
576009,23067,False,1463987.48,Multi-Family,Suburbs,2024-10-03,True
644482,60256,True,673529.16,Single Family,Downtown,2024-11-15,True
834236,14143,True,1077539.66,Townhouse,Downtown,2025-01-07,True
581370,18055,False,1724114.03,Single Family,Downtown,2024-10-13,False
584244,26238,True,1996198.88,Multi-Family,Suburbs,2025-06-17,True
157613,41624,True,129506.4,Single Family,Downtown,2024-12-10,True
792987,28404,True,1767110.21,Townhouse,Suburbs,2025-07-13,False
577549,16231,True,1753764.43,Multi-Family,Rural Area,2025-02-21,False
