sellerid,userid,askingprice,sellingyears,numlistings
576907,36567,563011.95,5.03,16
231064,44005,328115.69,1.1,7
194343,26733,83046.78,7.61,32
199977,30795,378326.79,4.15,6
562243,92106,153314.16,4.79,6
934268,24783,56575.39,18.48,7
945837,46352,818971.39,14.12,16
228324,77547,489926.11,16.88,10
898602,83873,503520.98,19.97,44
261532,87936,753180.25,15.49,6
411136,12794,382184.64,16.61,24
127454,79288,852852.76,4.03,26
197578,79742,400606.63,18.78,32
914229,67608,731307.09,16.23,38
936783,85908,228323.89,14.69,4
566371,99810,867700.96,8.48,48
734968,55061,357032.28,18.82,15
560646,70661,903469.26,13.64,32
287389,63447,126746.21,14.92,21
559110,69436,599730.83,2.7,10
977909,14075,645434.61,14.92,33
741960,88355,914134.44,5.81,46
314435,69631,219267.73,4.21,18
992523,32060,983743.67,8.55,6
236698,16319,518965.26,6.16,16
557070,93727,781740.92,1.21,7
280326,74230,869217.94,13.72,50
870523,32697,688921.15,4.62,7
616602,51076,188679.94,15.51,36
432481,67158,862147.97,10.25,23
504054,73196,111230.36,10.25,13
296877,76512,907803.05,12.3,3
382345,59533,938551.29,15.02,10
748191,77640,709761.75,16.36,38
654831,98200,767568.94,11.0,45
380684,89416,547540.79,8.82,30
109175,59885,248315.35,13.36,41
995748,46069,774863.79,1.37,50
492007,28589,323790.27,3.56,30
250519,65827,426139.81,13.32,19
205692,31763,935473.31,17.69,25
666145,61846,179666.28,17.23,35
773014,94155,429703.36,1.92,28
450903,38887,287305.54,15.42,43
638631,51588,409189.79,9.33,34
398447,73480,102538.85,12.38,5
779995,31505,804437.19,13.86,23
210177,45318,806910.29,12.87,38
987139,83467,171526.53,4.14,15
559298,20038,276573.92,14.88,20
273280,21503,813583.06,5.36,49
635004,94880,261147.07,17.33,43
487641,52053,920219.44,7.85,2
586697,57466,624493.13,7.31,12
650732,36355,671355.01,16.04,9
329429,58451,279171.69,14.53,22
936102,10575,707728.41,1.55,5
846890,59994,973192.7,12.85,42
528548,93765,898077.69,2.82,9
632787,58827,605103.61,2.66,15
246698,97060,274941.67,10.34,19
476932,62716,930076.1,18.67,5
523161,76523,306367.71,3.71,48
545446,10587,125738.73,5.53,34
970504,98200,197327.69,16.97,22
653060,16017,550463.95,6.76,1
680446,33911,301222.73,8.46,49
788881,49988,871899.01,11.16,5
373047,51522,89443.33,1.12,27
263421,22119,689916.51,9.32,21
307298,93335,777509.0,19.46,31
801674,63219,373488.04,15.52,14
352311,88485,370307.01,10.9,33
665168,63219,126353.7,3.05,6
794241,16782,231511.43,2.57,33
947718,66250,79059.25,5.12,6
204362,61175,430546.7,6.39,43
419475,90281,558392.46,4.33,46
266084,51854,585920.63,10.58,32
287473,80518,182319.64,7.95,11
838200,88779,935710.62,9.44,39
495887,32000,162602.41,16.68,41
180827,81019,421877.78,11.89,50
766511,93727,831934.84,17.41,36
929498,20839,468156.14,12.72,30
523562,56622,80963.03,14.4,26
965977,68729,805281.39,14.03,45
775040,33839,498654.54,7.59,11
291679,77497,930952.27,19.12,7
496943,65787,810878.68,10.57,25
624025,22800,94711.47,4.02,17
598424,87407,113426.57,18.45,4
578723,61235,588684.31,4.38,23
535560,39823,465627.59,4.94,35
912998,88487,995192.59,7.74,6
947856,85698,673456.1,18.36,8
507782,50838,127307.6,7.5,3
691271,93428,740802.94,6.25,11
151739,51168,909738.65,19.98,6
512605,14075,288673.1,13.66,46
834580,88576,665791.97,12.12,9
898969,51664,424352.94,11.59,34
617253,22515,827790.9,16.48,13
444845,30621,219502.54,7.17,47
656285,52924,707354.89,4.05,42
916398,37821,645130.18,2.06,1
216759,44848,306825.98,3.84,40
959256,79522,547644.03,4.97,3
983610,75973,846075.15,6.59,1
895791,32944,733136.82,4.41,38
417838,51314,382171.69,16.44,7
440743,32697,366574.72,12.69,26
417674,54908,111576.82,3.68,3
558507,79986,298475.59,8.34,49
641040,91693,892213.85,1.77,44
176056,48195,991737.91,9.74,45
378403,15485,140695.02,16.35,46
161391,84934,726361.49,9.86,49
307869,64090,248948.66,4.24,36
197366,57241,538273.27,15.25,29
575693,71316,213210.47,2.9,45
390047,38666,593276.75,2.93,18
518844,64615,795439.1,6.89,39
740314,87407,988622.79,17.5,25
259100,46693,336043.19,18.8,19
120313,65944,889069.75,6.46,50
155311,25999,623750.75,11.72,45
247579,73710,510632.09,13.52,38
805189,46725,755541.37,5.46,45
138121,67598,799694.51,12.12,23
916414,14249,795811.23,12.66,26
908978,85751,881360.51,5.34,1
927171,65570,616797.42,17.69,10
285290,12044,888689.69,16.15,4
408847,23557,603562.92,19.26,6
259251,55382,964893.75,19.65,41
171392,99086,567085.43,1.84,32
457407,31505,661707.73,9.03,19
673807,20858,919713.43,12.86,14
888011,95001,554406.08,3.48,7
646166,88355,525054.31,3.14,5
910174,59994,128619.93,10.76,29
930127,44541,342398.16,9.53,2
876285,24117,331724.15,17.05,33
911611,97787,81715.24,9.4,24
537768,66844,929915.95,7.49,35
943824,88037,153460.33,17.12,46
738898,15581,120153.38,9.86,28
643281,10008,660097.99,15.52,40
764316,57371,686260.28,17.59,39
400549,58566,407182.33,13.41,22
402660,51522,644113.05,9.81,2
206761,19247,546082.13,4.87,25
980753,44897,694055.08,7.38,38
399867,44189,510326.21,12.24,49
147577,71316,911003.02,14.11,45
664332,69227,975508.22,3.54,21
927916,43141,993040.23,18.44,4
223187,36355,150541.05,7.71,20
399089,86029,876168.98,7.12,31
128411,34826,800867.28,12.6,2
855247,88261,747594.96,6.64,24
366714,92330,269204.98,16.27,40
544273,29491,990340.29,7.43,46
317011,67273,933291.28,15.09,49
414991,91644,237836.82,8.86,44
698073,44788,680610.41,17.61,30
755403,55455,456144.71,15.92,24
859761,19937,967051.01,6.53,27
744941,92106,361336.7,4.37,9
168084,92106,402259.35,19.07,23
259335,59240,742821.13,12.72,15
771906,10048,510253.79,16.48,4
609855,35489,620999.92,10.08,34
857084,10226,819064.58,6.12,15
335238,66844,824420.82,19.15,36
636956,12794,435391.06,7.1,49
833390,22575,197810.0,11.53,22
138286,99142,409932.28,4.63,7
185055,13917,733295.21,17.36,49
940379,34699,541054.9,12.29,9
109675,89051,845905.9,6.32,14
879636,48416,80193.66,18.43,4
117404,97261,534432.32,2.28,13
187212,81173,142312.83,12.85,30
770078,27559,235276.66,1.59,31
573383,21402,432793.79,19.55,18
818775,30681,711962.22,2.06,21
837035,80852,220763.71,9.27,23
383902,14672,391585.76,7.14,17
486377,86699,950081.18,8.61,27
465718,72490,552371.65,15.22,43
950512,58959,478209.08,18.7,7
365013,38688,911480.73,1.1,5
717849,88553,676430.3,17.93,7
342975,96896,603478.66,2.17,15
455244,38034,882347.8,12.84,5
137246,45741,490084.21,2.3,50
352583,85988,552274.39,18.94,43
199162,56262,684742.04,4.65,12
495859,38666,483080.17,15.13,38
971487,62620,847926.28,13.24,2
277789,10498,705007.59,14.46,11
103600,80520,877877.3,11.12,25
852930,88275,188066.43,7.92,8
125308,41861,391753.13,5.4,3
528479,67055,243638.96,3.7,26
772120,77502,485613.08,4.83,26
197337,85698,366729.64,16.11,43
887765,92377,949365.9,16.63,41
428904,60256,880311.02,13.8,50
205237,52655,637589.21,13.98,9
485824,96165,987869.17,12.28,48
536504,60405,445463.6,17.68,24
658937,92275,905980.84,3.26,32
832174,42797,742920.57,17.38,25
417224,14117,670752.42,6.77,40
224957,16233,874051.71,19.29,34
661921,37913,880965.13,10.16,50
942015,50838,101518.42,15.57,1
710584,42341,274554.71,8.14,30
185893,52627,133897.08,11.5,17
364405,69778,87626.06,13.45,39
108801,18858,586963.79,1.83,17
920124,88482,665643.94,7.75,41
778026,61648,608723.58,11.92,11
820425,38501,356840.81,1.83,31
299618,26004,149186.29,1.05,12
746569,40935,958011.82,19.37,11
208235,10622,610354.23,3.68,6
775431,97871,538992.57,11.39,29
156980,32015,510872.23,10.94,40
502057,83010,982911.84,17.29,22
432998,77497,727201.27,4.16,33
869592,19343,798134.42,11.95,16
850799,46889,831359.21,18.92,20
968832,52655,196908.47,7.77,28
467291,11451,976723.53,11.1,30
145391,57544,658145.78,13.92,45
199738,83873,614820.29,14.78,36
954999,31180,550982.14,4.23,28
844759,28710,102647.64,1.24,7
561305,27647,486397.85,13.33,44
314592,58863,85879.23,11.27,2
896763,50905,411221.84,17.37,8
780235,81019,290254.37,11.49,49
347701,22783,91808.2,19.66,6
178764,96896,337906.84,13.43,24
366661,96896,989887.85,15.2,26
455371,22670,224133.93,12.4,15
351716,33382,84742.81,2.9,2
770127,20839,684605.29,9.25,9
161483,80520,994622.51,19.95,11
879558,12141,203505.06,13.07,49
805400,10708,89521.28,15.04,32
219498,95234,208682.81,2.37,25
868030,24318,420346.25,10.72,4
674782,88779,542217.22,8.75,45
637140,97824,581287.1,1.71,44
820900,75060,797869.71,10.64,48
793698,16117,719366.8,9.53,22
824536,32436,759730.77,1.69,27
258874,44346,416986.04,17.44,26
